id,group,birth_date,sex
1,10,2004-03-14,F
2,3,2006-04-14,F
3,3,2005-12-08,M
4,12,2005-02-26,M
5,6,1999-05-20,M
6,6,2004-11-03,M
7,15,2006-06-16,F
8,4,2004-04-12,F
9,2,2004-02-07,F
10,4,2006-08-31,M
11,10,2002-02-10,F
12,11,2006-06-12,F
13,3,2003-02-12,M
14,7,2006-08-05,M
15,15,2006-09-17,M
16,7,2006-04-23,M
17,9,2004-09-26,F
18,3,2005-11-22,M
19,11,2003-05-16,M
20,4,2006-10-29,M
21,6,2006-12-17,M
22,3,2006-04-28,M
23,3,2006-01-18,M
24,1,2005-08-22,F
25,6,2005-02-28,M
26,13,2004-07-28,M
27,2,2005-03-11,F
28,8,2003-10-04,F
29,15,2006-12-20,M
30,1,2006-03-03,F
31,2,2005-02-11,F
32,12,2003-02-27,M
33,8,2006-02-22,M
34,15,2006-05-09,M
35,6,2002-06-08,F
36,6,2007-10-09,F
37,10,2006-11-10,F
38,1,2003-04-26,F
39,1,2005-11-11,F
40,1,2002-05-04,F
41,7,2004-06-04,F
42,8,2006-03-11,F
43,10,2006-11-18,M
44,3,2001-03-14,F
45,5,2006-12-18,M
46,8,2001-05-26,F
47,12,2003-03-22,F
48,1,2005-06-25,M
49,7,2004-11-06,F
50,8,2005-02-10,F
51,15,2003-08-12,F
52,12,2002-11-01,F
53,12,2007-12-23,M
54,6,2006-08-02,M
55,1,2003-12-07,M
56,1,2006-02-21,F
57,6,2006-04-04,M
58,6,2003-08-24,M
59,10,2006-06-03,M
60,2,2003-05-23,M
61,8,2007-08-05,F
62,11,2006-11-02,M
63,4,2005-03-01,M
64,12,2007-07-16,M
65,1,2006-07-27,F
66,14,2005-04-26,M
67,7,2005-03-22,M
68,2,2006-09-28,F
69,7,2003-07-28,M
70,10,2003-04-29,F
71,11,2006-11-29,M
72,2,2003-11-12,M
73,5,2005-06-06,F
74,12,2003-01-08,M
75,12,1999-07-19,M
76,10,2002-05-31,F
77,14,2006-01-11,F
78,6,2007-07-15,M
79,15,2002-03-17,F
80,13,2003-06-14,M
81,9,2006-02-13,M
82,5,2004-09-20,M
83,15,2006-10-19,F
84,9,2004-03-27,F
85,2,2002-01-12,F
86,13,2006-04-16,F
87,1,2006-06-29,M
88,10,2002-08-05,M
89,2,2004-01-18,M
90,10,2006-07-16,M
91,11,2006-06-16,M
92,2,2005-11-25,M
93,4,2005-01-25,F
94,15,1996-06-20,M
95,12,2006-05-29,F
96,9,2005-01-26,F
97,4,2005-03-28,M
98,14,2006-09-07,F
99,14,2005-09-04,M
100,4,2005-05-27,M
101,3,2006-12-01,M
102,6,2005-06-17,M
103,8,2002-03-21,M
104,10,2006-08-08,F
105,3,2006-04-22,M
106,3,2006-06-06,F
107,12,2006-02-06,M
108,5,2007-11-26,M
109,12,2003-09-17,M
110,8,2005-10-12,F
111,3,2006-11-05,F
112,14,2006-03-30,M
113,2,2003-12-08,M
114,13,2006-11-04,M
